IncidentID,EmployeeID,ReportedBy,DepartmentID,DateReported,DateResolved,IncidentType,Severity,Description,Status,ResolvedBy,BlockchainHash,AgenticAIAction,AIResponseTime,SmartContractEvent
10001,1153,1170,7,2024-08-02 17:03:53,2024-08-15 17:03:53,Malware,Low,Malware incident detected and reported by user.,Closed,1030,3f1a882842ba9962bd49dd6db001c883a5fe7e89f0e2d33fcf741586a507e360,Policy Updated,48.9,UpdateAccess
10002,1234,1297,5,2024-07-26 17:03:53,2024-08-04 17:03:53,DataLeak,Low,DataLeak incident detected and reported by user.,Closed,1151,4e821f5d645973be1708486fea203aa17b50bffd08ca6acf667851451134cff9,User Notified,65.6,UpdateSecurityPolicy
10003,1282,1034,6,2025-03-06 17:03:53,,Phishing,Medium,Phishing incident detected and reported by user.,Closed,,aec8d8afb20c7b119bc6ea8b3e6ba31891b588b433b8ff5c46e55a24543b45f2,Policy Updated,42.2,UpdateAccess
10004,1108,1030,7,2025-04-26 17:03:53,2025-05-11 17:03:53,Insider Threat,Medium,Insider Threat incident detected and reported by user.,Closed,1038,0278ade4c241c7a57728a4f739bbc88702dd7703f581d149b85d93055f4c9d65,Incident Escalated,23.0,LogAndNotify
10005,1133,1270,4,2025-05-23 17:03:53,2025-05-27 17:03:53,Ransomware,Medium,Ransomware incident detected and reported by user.,Closed,1227,b0122c8afffc47791d4c6660b0c625ea126c2b7612a3345818d9df51f38481c2,Access Revoked,58.4,UpdateSecurityPolicy
10006,1253,1093,6,2024-11-04 17:03:53,2024-11-10 17:03:53,Phishing,Low,Phishing incident detected and reported by user.,Closed,1234,fdf0834e0bce9555fc241dac3d29753af216d0004ffe5d2f16ec8c925f2c04fc,User Notified,50.1,LogIncident
10007,1107,1213,5,2024-07-31 17:03:53,2024-08-11 17:03:53,Ransomware,High,Ransomware incident detected and reported by user.,Closed,1183,7d459afae9c0b8cf2c2a19458007192b884f5bc9a40cb0a29907fb8196274bf1,Alert Sent,1.0,UpdateAccess
10008,1145,1131,4,2024-08-11 17:03:53,2024-08-20 17:03:53,Ransomware,Medium,Ransomware incident detected and reported by user.,Closed,,84f8d24353bb3e4dccf6d73276759109be85452ccf4087de41d091449d9b75cb,Auto-Isolated,9.2,LogAndNotify
10009,1175,1203,2,2025-04-25 17:03:53,2025-04-30 17:03:53,Malware,Low,Malware incident detected and reported by user.,Closed,1292,efad5baa5a39930186eb4f794f8d3ed81dd29a4825b638d1c75466f9db802f9e,Policy Updated,73.8,UpdateSecurityPolicy
10010,1243,1019,5,2024-09-15 17:03:53,2024-09-19 17:03:53,Insider Threat,Low,Insider Threat incident detected and reported by user.,Closed,1245,955e2e46ba04c7edb7c3fe987123447731660f2eb8479f8cf9cc91a39a0e68d8,Access Revoked,71.7,UpdateSecurityPolicy
10011,1212,1029,2,2024-12-08 17:03:53,2024-12-08 17:03:53,Malware,Medium,Malware incident detected and reported by user.,Closed,1194,a7fe7c0e87c95cfee50f66acab4f4b751b7647af80df1f98cc33e303873e5d4a,Policy Updated,64.0,LogAndNotify
10012,1034,1077,2,2024-07-23 17:03:53,2024-08-04 17:03:53,Insider Threat,Medium,Insider Threat incident detected and reported by user.,Closed,1102,9276d763d106907d6f9853e697567c8fd4f46e8ba526de4a5f6692a9d29e5141,Alert Sent,45.7,UpdateSecurityPolicy
10013,1096,1060,4,2024-12-12 17:03:53,2024-12-13 17:03:53,DataLeak,Low,DataLeak incident detected and reported by user.,Closed,,e89b3c54de527cc7a7e4a31f74b3ee63c31c2b201da98e8539dfc90bced8f9d7,User Notified,70.2,LogAndNotify
10014,1232,1155,1,2025-04-02 17:03:53,2025-04-07 17:03:53,Phishing,Low,Phishing incident detected and reported by user.,Closed,1069,cfe13def3cfcec3f0cba042dc1b58d9f7b2958fdd40fb46b7cc42205ef398625,Auto-Isolated,62.2,LogIncident
10015,1228,1260,1,2025-03-12 17:03:53,,Malware,Low,Malware incident detected and reported by user.,Closed,,6afffe32332ceda161d708f453dc96c8cff499239dde960d483e5fef525a32de,Incident Escalated,69.9,LogAndNotify
10016,1168,1074,6,2024-08-27 17:03:53,,Malware,Medium,Malware incident detected and reported by user.,Closed,,2d3a66380fa14e51c5e2ed6b24f4c3de210c9c5c37aa7cd81ccbf61e6a958c00,User Notified,57.1,LogIncident
10017,1003,1160,4,2025-06-24 17:03:53,2025-07-04 17:03:53,Unauthorized Access,High,Unauthorized Access incident detected and reported by user.,Closed,1015,5e18910b911258ca70d6233c0c84a4c7c2bb5364455cbfc24c7cc2e41d7c6b48,Auto-Isolated,41.7,LogAndNotify
10018,1012,1296,5,2024-12-14 17:03:53,,DataLeak,Low,DataLeak incident detected and reported by user.,Closed,,39bcac80b907e8d01b24659f50f8152581b0336ff6d330c800f7d544128ac7fc,Policy Updated,42.6,UpdateSecurityPolicy
10019,1061,1140,5,2024-09-26 17:03:53,2024-09-29 17:03:53,Phishing,Critical,Phishing incident detected and reported by user.,Closed,1039,4d6a3aed0931a60abb560ee9d7ab45f9b2353a171cb6ca4ad0c78c47084de9ad,Access Revoked,41.2,UpdateAccess
10020,1278,1180,7,2024-12-18 17:03:53,2024-12-22 17:03:53,Insider Threat,High,Insider Threat incident detected and reported by user.,Closed,1202,1775671a8d3dd99f46f06276e70c86a1665a652383047c06fa7d4ec40dd39485,Access Revoked,19.7,LogIncident
10021,1160,1174,7,2025-02-20 17:03:53,2025-02-24 17:03:53,Phishing,Low,Phishing incident detected and reported by user.,Closed,1202,475684c16e93ec1d71a9fc2f691e5d5fe642ac3150f5bf4dd0870d2177e49765,Incident Escalated,4.1,UpdateSecurityPolicy
10022,1028,1045,2,2025-01-24 17:03:53,,Insider Threat,Medium,Insider Threat incident detected and reported by user.,Under Investigation,,eafefad577d1f91375835fde6e90b6222081b58ceea463704127fcfd7c02b451,Incident Escalated,66.9,UpdateSecurityPolicy
10023,1183,1160,1,2024-10-17 17:03:53,2024-10-31 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1147,dedcbdecf032c115fd0611c65ae8cb192eed30827a0703fdb717e26fb0b77928,Incident Escalated,37.5,UpdateSecurityPolicy
10024,1159,1239,5,2024-11-03 17:03:53,,Malware,High,Malware incident detected and reported by user.,Under Investigation,,3c0c870c359478a4e5f3734e57245daddfddfecdaf4eb57b9856e9ce4492ff50,Policy Updated,73.0,UpdateSecurityPolicy
10025,1094,1170,3,2024-12-21 17:03:53,2025-01-05 17:03:53,Phishing,Low,Phishing incident detected and reported by user.,Closed,,708efbfee1945a90a7b27ab70524925c2fd96fc1373d25192fd0810c487bc231,Auto-Isolated,28.2,UpdateSecurityPolicy
10026,1088,1145,3,2025-01-02 17:03:53,,Ransomware,Low,Ransomware incident detected and reported by user.,Under Investigation,,e64d76045e99a05a5df33ab893ad3218d33a7ff4bf9c2c81f6aefc1b0eb4af49,Auto-Isolated,26.1,LogIncident
10027,1155,1273,2,2025-01-29 17:03:53,2025-02-05 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1185,7f2bfda7339fff60a3d85cdc62fcc61c9fe3d78bf76aa0b332cc968f61db3b7c,Alert Sent,77.9,UpdateSecurityPolicy
10028,1034,1175,2,2025-06-28 17:03:53,2025-07-11 17:03:53,Ransomware,Medium,Ransomware incident detected and reported by user.,Closed,1069,754caf09130936fc6b4d7c995d6b8f22235102c958612d879e8b709e8a2edf94,Access Revoked,55.6,UpdateAccess
10029,1040,1294,5,2024-09-04 17:03:53,2024-09-14 17:03:53,Ransomware,Low,Ransomware incident detected and reported by user.,Closed,1193,27f37be56e7fcd4f4d25a1ecd884961fd58bef97d760783bda463a9fe7c1d685,User Notified,14.2,UpdateSecurityPolicy
10030,1036,1056,1,2025-05-09 17:03:53,2025-05-19 17:03:53,Unauthorized Access,Medium,Unauthorized Access incident detected and reported by user.,Closed,1252,57fc8861011a6bafdff4ae149fe7cb8489bef1e881ce22991bb1aa2a55bd260f,Auto-Isolated,7.3,UpdateAccess
10031,1298,1001,7,2024-09-21 17:03:53,,Unauthorized Access,Medium,Unauthorized Access incident detected and reported by user.,Closed,,200002784c5e38b174035ca96833c85614297ced3b15c589adaabb975c26a464,Access Revoked,46.3,UpdateAccess
10032,1106,1163,2,2025-04-25 17:03:53,2025-05-08 17:03:53,Insider Threat,Critical,Insider Threat incident detected and reported by user.,Closed,1138,14d118da90ce1d3ec267aaf63abdca557ba41756c07c36c12a462c23db990ca4,Policy Updated,79.2,LogIncident
