TrainingID,EmployeeID,TrainingType,DateCompleted,Score,Status,CertificateURL
201,1001,Phishing Simulation,2024-08-07,74.7,Completed,https://dummycert.com/cert/201
202,1001,Cybersecurity Awareness,2025-03-31,57.8,Failed,
203,1002,Advanced SOC Policy,2024-09-18,75.0,Completed,https://dummycert.com/cert/203
204,1002,Cybersecurity Awareness,2025-05-20,49.1,Failed,
205,1003,Phishing Simulation,2024-09-12,73.3,Completed,https://dummycert.com/cert/205
206,1004,Cybersecurity Awareness,2024-09-12,76.9,Completed,https://dummycert.com/cert/206
207,1004,Cybersecurity Awareness,2024-12-11,74.1,Completed,https://dummycert.com/cert/207
208,1004,Phishing Simulation,2024-12-29,53.5,Failed,
209,1004,Data Protection,2025-02-07,36.7,Failed,
210,1005,Cybersecurity Awareness,2024-10-16,83.6,Completed,https://dummycert.com/cert/210
211,1005,Cybersecurity Awareness,2025-03-25,38.5,Failed,
212,1005,Advanced SOC Policy,2025-05-09,97.1,Completed,https://dummycert.com/cert/212
213,1006,Phishing Simulation,2024-08-29,39.6,Failed,
214,1006,Advanced SOC Policy,2024-11-03,35.8,Failed,
215,1006,Cybersecurity Awareness,2025-01-16,55.6,Failed,
216,1006,Cybersecurity Awareness,2025-03-15,89.5,Completed,https://dummycert.com/cert/216
217,1007,Phishing Simulation,2024-09-29,97.0,Completed,https://dummycert.com/cert/217
218,1007,Phishing Simulation,2025-01-06,36.1,Failed,
219,1007,Cybersecurity Awareness,2025-04-08,52.0,Failed,
220,1007,Cybersecurity Awareness,2025-06-17,38.9,Failed,
221,1008,Cybersecurity Awareness,2024-11-26,62.0,Completed,https://dummycert.com/cert/221
222,1008,Phishing Simulation,2025-03-19,40.4,Failed,
223,1008,Cybersecurity Awareness,2025-05-20,75.0,Completed,https://dummycert.com/cert/223
224,1008,Cybersecurity Awareness,2025-07-02,55.1,Failed,
225,1009,Cybersecurity Awareness,2024-09-20,73.1,Completed,https://dummycert.com/cert/225
226,1009,Phishing Simulation,2025-04-03,77.2,Completed,https://dummycert.com/cert/226
227,1010,Phishing Simulation,2024-12-08,82.4,Completed,https://dummycert.com/cert/227
228,1011,Cybersecurity Awareness,2024-08-01,63.2,Completed,https://dummycert.com/cert/228
229,1011,Cybersecurity Awareness,2024-11-05,74.6,Completed,https://dummycert.com/cert/229
230,1012,Cybersecurity Awareness,2024-09-30,81.0,Completed,https://dummycert.com/cert/230
231,1012,Phishing Simulation,2025-06-04,45.6,Failed,
232,1012,Data Protection,2025-06-09,69.0,Completed,https://dummycert.com/cert/232
233,1013,Phishing Simulation,2024-09-05,91.8,Completed,https://dummycert.com/cert/233
234,1013,Phishing Simulation,2024-09-26,42.7,Failed,
235,1013,Advanced SOC Policy,2025-01-09,56.8,Failed,
236,1014,Phishing Simulation,2024-08-04,72.5,Completed,https://dummycert.com/cert/236
237,1014,Cybersecurity Awareness,2024-11-14,64.6,Completed,https://dummycert.com/cert/237
